relative_path,bytes,sha256
runs/R19_DoS_s097_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed97/model.joblib,542099,a9a0d7defc72cb190a0147851aec52793a290ef88ed2666a8b626fdb11a0da2f
runs/R19_DoS_s097_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed97/model.joblib,579210,344a5e7536e4eaa3b683f2210e0c7225d6d94e053d8d9a3b3f9bb870c4c4ac41
runs/R19_DoS_s097_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed97/model.joblib,541066,831c17b7a32f23169b42fb3cd5d5ae35ad9ab4723445e69163f0553e8cfdbeb0
runs/R19_DoS_s109_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed109/model.joblib,584339,be8ff9fb4890858a3539f16bc0f605434284f70dbbaa9595b03842ae4756fadb
runs/R19_DoS_s109_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed109/model.joblib,548712,2303d5a1636eaf0b619aa53b2b9b33ddfe8360a14429f8f07d36777a0b22b2b8
runs/R19_DoS_s109_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed109/model.joblib,583306,db14cd89d7953d9d15dafcad20b4b38fe925a3bec19977d0e1607d29566f0151
runs/R19_DoS_s109_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed109/model.joblib,547722,fe7ec61fff1329185c44023bb5b8f92eb9e1895f160c4d4217954a37f575cc60
runs/R19_DoS_s109_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed109/model.joblib,580243,61253ab7f965d63170b6629b94c1785de61637fa63783519c4d2fcb198e7a841
runs/R19_DoS_s109_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed109/model.joblib,542099,312ff48b4eb524c5fe348f17ea4ab51c1445d790500ba8e2751ef449e385eb15
runs/R19_DoS_s109_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed109/model.joblib,579210,b50c5409e7d05dbab8ff069fe15fbc4bd67b56ef409c767a49126ae3ebf90788
runs/R19_DoS_s109_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed109/model.joblib,541066,5cd3686b6019711005d9be1a30c8163e3763e94f002fcb0da136d230c7c7662f
runs/R19_DoS_s127_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed127/model.joblib,584339,eb42d93b1c6bbe2dabe897e5f40a48d2f3e7f6bcdd6bbd57ffd359b2b5df4a91
runs/R19_DoS_s127_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed127/model.joblib,548712,d82ffb3619721ac606f61975634d347dc595a7c3eb11a26b79b48bcd064ed11b
runs/R19_DoS_s127_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed127/model.joblib,583306,821f7a80c8d50a4ac897cb05b7afe895cc875f780070ae9516e27845d2013d96
runs/R19_DoS_s127_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed127/model.joblib,547722,478f1097f6d44a55d07b8988c689b099981e0210b8ed46d46a36048c316b10e7
runs/R19_DoS_s127_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed127/model.joblib,580243,67f3eb47ab9a6cc07c54176f035fad58a0e5d14812927e4fa35f1cd6216a8078
runs/R19_DoS_s127_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed127/model.joblib,542099,d51be93bc85756a4ecbfc3f49e067da50cc1b622f9f6602bab303d418dd3a7e1
runs/R19_DoS_s127_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed127/model.joblib,579210,f370da8d2d93632402d4e577d61922ddc64e990434f1d074261e0e546b16956e
runs/R19_DoS_s127_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed127/model.joblib,541066,08c00a637f578158e164f44ae30ca28ce713a5594864ea81818e0d37fd7efe57
runs/R19_DoS_s149_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed149/model.joblib,584339,a3a2bef06955ca5868e6d20cfbe86bc90cd26b9ec6d931e9f7890ff997b52063
runs/R19_DoS_s149_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed149/model.joblib,548712,408d3c2844f923d31170e51aca422225e49fe8895c24135e2a39211b8260ad10
runs/R19_DoS_s149_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed149/model.joblib,583306,cf66e796945850d8602bec4980bcfcda965d51a27e5df9b9ddf85c6b952c3c45
runs/R19_DoS_s149_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed149/model.joblib,547722,7644e92861c14e6935622a3ed1eb4a99821e56f28f082f2c48a2fd476200f8da
runs/R19_DoS_s149_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed149/model.joblib,580243,5766d74fb5cdbff96b527881a77234b128b797b960c35c9af33675ed4c4b0db1
runs/R19_DoS_s149_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed149/model.joblib,542099,3a04da801e626d32fc61ce600a247257b842ba6b766101368ec4ac90cbada9c1
runs/R19_DoS_s149_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed149/model.joblib,579210,b8eea2a907b1635e3c677f49e01f5e918bdd9f046c2b7df801f74f641c54001b
runs/R19_DoS_s149_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed149/model.joblib,541066,2d1e790cb979b37796d90e8219dce46bc7b0a5ff154cde4b96f6f63fd48c1155
runs/R20_DoS_random_query_seed_q023_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,546186,8eca5f5aae9b62fc505f54fa2f821df2385865f4cfb88768c6282dba85a7d5a6
runs/R20_DoS_random_query_seed_q023_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,582026,ea1bad4394a055c8a94f92d5490b1e431e214a3386caa1a5caf319a231e955e6
runs/R20_DoS_random_query_seed_q037_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,547210,4f747e5f5d28005da4a3105543143b4e95118db93f9a32a871cb1137a2403e7a
runs/R20_DoS_random_query_seed_q037_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,582282,a2e6743c890d01afbf246b588719d3c2f6316764c32aeb869046d7fb4bd9f3ff
runs/R20_DoS_random_query_seed_q053_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,546954,0e8de6970bc44d87a4af0ab6886761f48dfbb15931fdbb6dee3de5b287dba325
runs/R20_DoS_random_query_seed_q053_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,582538,a9c2eca45dc629567810bfb41f483a5edef66761362d27dd2a39c71712ac1d3c
runs/R20_DoS_random_query_seed_q071_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,546954,ffd553649ebd7b14cf4ed58e8cc10287580c0b21551a3103ef83bb7ea350f3a5
runs/R20_DoS_random_query_seed_q071_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,584074,0e56656558d65b5289f0cd466d628b09bcf41e27d21e34d771ce3df545e15c1d
runs/R20_DoS_random_query_seed_q083_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,546698,25ed0e72a6d89a8812e562782c37c0d8afa85899323b90ae501bc601b8974598
runs/R20_DoS_random_query_seed_q083_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,582538,6635e491da36541f941c341b46143c0e46ef04e71bac3fb8c2e77abc3e5efa67
runs/R20_DoS_random_query_seed_q097_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,547210,2539510cf29004556c8b2d6e6cfe31ed9f85b5ab4e6240e52319240ad70adc29
runs/R20_DoS_random_query_seed_q097_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,583562,ef476efa6221fb24726eba49ba695581d8298a427436490414dfa7650b01de75
runs/R20_DoS_random_query_seed_q109_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,546698,ddcaf995dc473e7c180c80fd904073311f70d75a30059118fa83108952091739
runs/R20_DoS_random_query_seed_q109_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,584074,efe1fad2de39a4f1c239b116f1eca5501a00cd5d7cb8f530ce882fc84a6b964b
runs/R20_DoS_random_query_seed_q127_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,547722,5c66416974f05c06845afb4a59fc551eb180b01efc629754c92bb58204db436c
runs/R20_DoS_random_query_seed_q127_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,584586,52eb23f229cd4b79887d63ab1aedaf8a36a6b0cf8f1912d871bfc0b980d13e51
runs/R20_DoS_random_query_seed_q149_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11/model.joblib,546954,7b2351f98f83c1744c9f01dc70a101e8c827845239414ac3387f0b56c1b83833
runs/R20_DoS_random_query_seed_q149_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11/model.joblib,582538,795e17ddc5992a83a1d54d6b6465972ddd7e298aaccc4254631997b94204e873
