phase,source_archive_relative_directory,repository_relative_directory
v018_core,results/runs/R19_DoS_s083_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed83,results/frozen/v018_core/runs/R19_DoS_s083_UA200__cse_dos_ud_source_anchored_B200__seed83
v018_core,results/runs/R19_DoS_s083_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed83,results/frozen/v018_core/runs/R19_DoS_s083_UA50__cse_dos_ud_source_anchored_B050__seed83
v018_core,results/runs/R19_DoS_s083_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed83,results/frozen/v018_core/runs/R19_DoS_s083_UN200__cse_dos_ud_naive_replay_B200__seed83
v018_core,results/runs/R19_DoS_s083_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed83,results/frozen/v018_core/runs/R19_DoS_s083_UN50__cse_dos_ud_naive_replay_B050__seed83
v018_core,results/runs/R19_DoS_s097_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed97,results/frozen/v018_core/runs/R19_DoS_s097_RA200__cse_dos_random_source_anchored_B200__seed97
v018_core,results/runs/R19_DoS_s097_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed97,results/frozen/v018_core/runs/R19_DoS_s097_RA50__cse_dos_random_source_anchored_B050__seed97
v018_core,results/runs/R19_DoS_s097_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed97,results/frozen/v018_core/runs/R19_DoS_s097_RN200__cse_dos_random_naive_replay_B200__seed97
v018_core,results/runs/R19_DoS_s097_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed97,results/frozen/v018_core/runs/R19_DoS_s097_RN50__cse_dos_random_naive_replay_B050__seed97
v018_core,results/runs/R19_DoS_s097_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed97,results/frozen/v018_core/runs/R19_DoS_s097_UA200__cse_dos_ud_source_anchored_B200__seed97
v018_core,results/runs/R19_DoS_s097_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed97,results/frozen/v018_core/runs/R19_DoS_s097_UA50__cse_dos_ud_source_anchored_B050__seed97
v018_core,results/runs/R19_DoS_s097_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed97,results/frozen/v018_core/runs/R19_DoS_s097_UN200__cse_dos_ud_naive_replay_B200__seed97
v018_core,results/runs/R19_DoS_s097_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed97,results/frozen/v018_core/runs/R19_DoS_s097_UN50__cse_dos_ud_naive_replay_B050__seed97
v018_core,results/runs/R19_DoS_s109_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed109,results/frozen/v018_core/runs/R19_DoS_s109_RA200__cse_dos_random_source_anchored_B200__seed109
v018_core,results/runs/R19_DoS_s109_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed109,results/frozen/v018_core/runs/R19_DoS_s109_RA50__cse_dos_random_source_anchored_B050__seed109
v018_core,results/runs/R19_DoS_s109_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed109,results/frozen/v018_core/runs/R19_DoS_s109_RN200__cse_dos_random_naive_replay_B200__seed109
v018_core,results/runs/R19_DoS_s109_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed109,results/frozen/v018_core/runs/R19_DoS_s109_RN50__cse_dos_random_naive_replay_B050__seed109
v018_core,results/runs/R19_DoS_s109_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed109,results/frozen/v018_core/runs/R19_DoS_s109_UA200__cse_dos_ud_source_anchored_B200__seed109
v018_core,results/runs/R19_DoS_s109_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed109,results/frozen/v018_core/runs/R19_DoS_s109_UA50__cse_dos_ud_source_anchored_B050__seed109
v018_core,results/runs/R19_DoS_s109_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed109,results/frozen/v018_core/runs/R19_DoS_s109_UN200__cse_dos_ud_naive_replay_B200__seed109
v018_core,results/runs/R19_DoS_s109_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed109,results/frozen/v018_core/runs/R19_DoS_s109_UN50__cse_dos_ud_naive_replay_B050__seed109
v018_core,results/runs/R19_DoS_s127_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed127,results/frozen/v018_core/runs/R19_DoS_s127_RA200__cse_dos_random_source_anchored_B200__seed127
v018_core,results/runs/R19_DoS_s127_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed127,results/frozen/v018_core/runs/R19_DoS_s127_RA50__cse_dos_random_source_anchored_B050__seed127
v018_core,results/runs/R19_DoS_s127_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed127,results/frozen/v018_core/runs/R19_DoS_s127_RN200__cse_dos_random_naive_replay_B200__seed127
v018_core,results/runs/R19_DoS_s127_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed127,results/frozen/v018_core/runs/R19_DoS_s127_RN50__cse_dos_random_naive_replay_B050__seed127
v018_core,results/runs/R19_DoS_s127_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed127,results/frozen/v018_core/runs/R19_DoS_s127_UA200__cse_dos_ud_source_anchored_B200__seed127
v018_core,results/runs/R19_DoS_s127_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed127,results/frozen/v018_core/runs/R19_DoS_s127_UA50__cse_dos_ud_source_anchored_B050__seed127
v018_core,results/runs/R19_DoS_s127_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed127,results/frozen/v018_core/runs/R19_DoS_s127_UN200__cse_dos_ud_naive_replay_B200__seed127
v018_core,results/runs/R19_DoS_s127_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed127,results/frozen/v018_core/runs/R19_DoS_s127_UN50__cse_dos_ud_naive_replay_B050__seed127
v018_core,results/runs/R19_DoS_s149_RA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B200__seed149,results/frozen/v018_core/runs/R19_DoS_s149_RA200__cse_dos_random_source_anchored_B200__seed149
v018_core,results/runs/R19_DoS_s149_RA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_source_anchored_B050__seed149,results/frozen/v018_core/runs/R19_DoS_s149_RA50__cse_dos_random_source_anchored_B050__seed149
v018_core,results/runs/R19_DoS_s149_RN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed149,results/frozen/v018_core/runs/R19_DoS_s149_RN200__cse_dos_random_naive_replay_B200__seed149
v018_core,results/runs/R19_DoS_s149_RN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed149,results/frozen/v018_core/runs/R19_DoS_s149_RN50__cse_dos_random_naive_replay_B050__seed149
v018_core,results/runs/R19_DoS_s149_UA200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B200__seed149,results/frozen/v018_core/runs/R19_DoS_s149_UA200__cse_dos_ud_source_anchored_B200__seed149
v018_core,results/runs/R19_DoS_s149_UA50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_source_anchored_B050__seed149,results/frozen/v018_core/runs/R19_DoS_s149_UA50__cse_dos_ud_source_anchored_B050__seed149
v018_core,results/runs/R19_DoS_s149_UN200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B200__seed149,results/frozen/v018_core/runs/R19_DoS_s149_UN200__cse_dos_ud_naive_replay_B200__seed149
v018_core,results/runs/R19_DoS_s149_UN50__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_ud_naive_replay_B050__seed149,results/frozen/v018_core/runs/R19_DoS_s149_UN50__cse_dos_ud_naive_replay_B050__seed149
v018_core,results/runs/R20_DoS_random_query_seed_q023_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q023_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q023_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q023_B200__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q037_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q037_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q037_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q037_B200__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q053_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q053_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q053_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q053_B200__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q071_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q071_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q071_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q071_B200__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q083_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q083_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q083_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q083_B200__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q097_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q097_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q097_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q097_B200__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q109_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q109_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q109_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q109_B200__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q127_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q127_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q127_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q127_B200__cse_dos_random_naive_replay_B200__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q149_B050__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B050__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q149_B050__cse_dos_random_naive_replay_B050__seed11
v018_core,results/runs/R20_DoS_random_query_seed_q149_B200__NF-CICIDS2018-v3-DoS-Historical-Pilot-to-NF-CICIDS2018-v3-DoS-Emergence-Pilot__dos_goldeneye_first_family_emergence__cse_dos_random_naive_replay_B200__seed11,results/frozen/v018_core/runs/R20_DoS_random_query_seed_q149_B200__cse_dos_random_naive_replay_B200__seed11
