source_relative_path,archive_member_path,category,size_bytes,sha256
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed109/model.joblib,model_binary,1181651,b3389b94ebf175b9ac4a4a21072dd0ddcada9d4c73003a3790c4407af6ed685b
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed11/model.joblib,model_binary,1181635,c03305ebea933cbce2ffafde87e2cebc697887a02d91dce9bb59a181f483b403
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed127/model.joblib,model_binary,1181635,23417fff2071a9246936e73944dfd2a513289657db09063cda870887e8989372
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed149/model.joblib,model_binary,1181907,bbf034c899886feaaa19cf5db4e1867dbd62cbaac8cbf4ff5f4184a479a527db
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed23/model.joblib,model_binary,1182147,baf023bae4405cb15825941f8774f43586af60290bbd42f9c186567ef5127e36
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed37/model.joblib,model_binary,1181635,5e4e19c78562d5a1ae039dce682e8ba7a289460b11bfd13cf16581406cdb7938
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed53/model.joblib,model_binary,1181907,871ef2ec7dcc8da4d68c11deb9e0b57b625dc7c44de70321a0ac3ba49fd2b667
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed71/model.joblib,model_binary,1181907,3fbc8b02bd1cd68a2cacf660b988610bf4f877fa62f138aa3e146d1e031c3e6e
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed83/model.joblib,model_binary,1181907,129c8ee972f8ef2a25dc68eb0874f213c39cb603ab9af7f6d87f3d7671fb9bd6
gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_anchored_B200__seed97/model.joblib,model_binary,1182163,45f9f558a042569406421b5e0a678fe4eeb0d48de9986b0836b3f743d380ea64
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed109/model.joblib,model_binary,1179907,3ce914961be51c7123b30bf9d84a402f231f7fc72d6ab9323f6572486564ba27
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed11/model.joblib,model_binary,1180579,a679db1d4bd24ca5ed97d6985beb094c63d6913dcbb8010d69fb88521c958ecf
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed127/model.joblib,model_binary,1180595,c8e8a8b9330225480726c4cead4aef63ca647e06839e3b89c69276a548ccf96e
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed149/model.joblib,model_binary,1180435,ba259698cd299ce24ca0113dbb8cb57cce1f7f1aab80c82b4dde304537e083f8
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed23/model.joblib,model_binary,1180675,a245b407389caca6667ec79a255c0df4aa55fe48a6e3648f61b02e395c209edb
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed37/model.joblib,model_binary,1179907,c24cdecb094a4c9298270c66967c7dbe7017022d8e68907802ba1b16cb0d9bde
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed53/model.joblib,model_binary,1180419,4b2ea62bc7abebdee4081ddf39bb91c6433d9557e3f3543491bd6c3e969a3726
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed71/model.joblib,model_binary,1180163,c28b608ed71b41637d6ca6476ccfc9e048b6fc3306452030a0efa3aaf2abc214
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed83/model.joblib,model_binary,1180851,3cf367e9900cb9b2c6dbad4f1cf5a5455f46a294bf3364c9315375ca18be462d
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B050__seed97/model.joblib,model_binary,1180419,e965f27a22ff33a91c75e68bc66d4fb21023aa5e9da5ad72c34c8762e032ba88
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed109/model.joblib,model_binary,1181123,79ef8f556f6a7f93e53eaef16f6f4d8485f597ce74cb2f893ce3c1c74c078b4f
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed11/model.joblib,model_binary,1181107,6250e576f60024b31f3aaa8f089df729364f12fcc1493053143da676122b3465
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed127/model.joblib,model_binary,1181123,81525be681b42b4d6c0edd74fd514b52524554d2e6463a65793053827f305ab3
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed149/model.joblib,model_binary,1181123,484ca2f93da610f6b37dfe55c27f7778ad9a3dce5300b29f1415538413ec4564
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed23/model.joblib,model_binary,1181619,49f608532682a311c229f2c2fab19b47c28cb95e14707c748d14f4fb0d597374
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed37/model.joblib,model_binary,1180867,05a06f4770b1445c4ea8b505e8580372db8aee8dd3a518b64247de8fed6425e2
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed53/model.joblib,model_binary,1181363,ae94624ff37f219f9f37f4404a09d921cc6be69720f2cc98f9a9f8bfef05bf8e
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed71/model.joblib,model_binary,1181123,7cfc15d771e15885ee4ffcdb4ca8b063adcdd00c876f67e159ef3bd8d669ffbc
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed83/model.joblib,model_binary,1181123,3e905e0fe787856cf7e09eecd38eb15140fc59b61cf8a417b8dde2209603e25b
gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_ud_replay_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_ud_replay_B200__seed97/model.joblib,model_binary,1181635,a51f3eb8d05d3f185463c59af4e48df7498f252ff654f6b0af691df29f6c2bdf
logs/analysis.log,v023_unsw_reconnaissance_gate4/logs/analysis.log,log,63,1a7ff43c589b6ab76a247952d902b647face66895666060a2149d7371a1d4f7f
logs/gate1.log,v023_unsw_reconnaissance_gate4/logs/gate1.log,log,75,dc520c034f49e0091a9c8aa975a58c32f86ad20932534177bc501f9374a9f094
logs/gate2_gate3.log,v023_unsw_reconnaissance_gate4/logs/gate2_gate3.log,log,724,5859f9dbb711c4d672d5e51282b2bc38e0c2191ff19042d70433d9dd385cefd6
logs/gate4.log,v023_unsw_reconnaissance_gate4/logs/gate4.log,log,8967,e01ed4a93c030f66f5bc4dc2bec0091bf1c2118fc5d231e4efa201c43df581a5
logs/pipeline.log,v023_unsw_reconnaissance_gate4/logs/pipeline.log,log,11134,fa904206ef8ab36a1a1e689a7811473cb77a1cacf89ecf3e1b4772aca96eb8cf
